online_service_challenges,Texto,Reto individual reportado para usar servicios fitness online. Cada fila representa una sola respuesta.
,,
,,
C. Variables de salida del script de análisis,,
,,
"Estas no son variables del dataset original, sino tablas resultado que genera analisis_fitness.R.",,
,,
1. analisis_gender_distribution.csv,,
,,
Variable,Tipo,Descripción
gender,Texto,Género del encuestado.
count,Numérica entera,Número de encuestados en esa categoría.
percentage,Numérica,Porcentaje respecto al total de la muestra.
,,
2. analisis_age_distribution.csv,,
,,
Variable,Tipo,Descripción
age,Factor ordinal,Grupo de edad.
count,Numérica entera,Frecuencia de cada grupo de edad.
percentage,Numérica,Porcentaje de cada grupo de edad.
,,
3. analisis_education_distribution.csv,,
,,
Variable,Tipo,Descripción
education,Factor ordinal,Nivel educativo agrupado.
count,Numérica entera,Frecuencia de cada nivel educativo.
percentage,Numérica,Porcentaje de cada nivel educativo.
,,
4. analisis_top_locations.csv,,
,,
Variable,Tipo,Descripción
location,Texto,Ubicación del encuestado ya limpiada.
count,Numérica entera,Frecuencia de cada ubicación.
percentage,Numérica,Porcentaje de cada ubicación.
,,
5. analisis_remote_training_distribution.csv,,
,,
Variable,Tipo,Descripción
remote_training_likelihood,Texto,Nivel de disposición a usar entrenamiento remoto.
count,Numérica entera,Frecuencia por categoría.
percentage,Numérica,Porcentaje por categoría.
,,
6. analisis_willingness_to_pay_distribution.csv,,
,,
Variable,Tipo,Descripción
willingness_to_pay,Texto,Rango de pago mensual dispuesto a pagar.
count,Numérica entera,Frecuencia por rango.
percentage,Numérica,Porcentaje por rango.
,,
7. analisis_age_vs_frequency.csv,,
,,
Variable,Tipo,Descripción
age,Factor ordinal,Grupo de edad.
frequency_wellness_routine,Texto,Frecuencia de la rutina fitness.
count,Numérica entera,Número de casos en esa combinación.
percentage,Numérica,Porcentaje dentro del grupo de edad.
,,
8. analisis_gender_vs_remote_training.csv,,
,,
Variable,Tipo,Descripción
gender,Texto,Género del encuestado.
remote_training_likelihood,Texto,Disposición a usar entrenamiento remoto.
count,Numérica entera,Número de casos en esa combinación.
percentage,Numérica,Porcentaje dentro del género.
,,
9. analisis_education_vs_willingness_to_pay.csv,,
,,
Variable,Tipo,Descripción
education,Factor ordinal,Nivel educativo agrupado.
willingness_to_pay,Texto,Rango de pago dispuesto a pagar.
count,Numérica entera,Número de casos en esa combinación.
percentage,Numérica,Porcentaje dentro del nivel educativo.
,,
10. analisis_top_wellness_challenges.csv,,
,,
Variable,Tipo,Descripción
challenge_wellness_routine,Texto,Reto individual relacionado con la rutina fitness.
count,Numérica entera,Número de veces que aparece ese reto.
percentage,Numérica,Porcentaje respecto al total de respuestas separadas.
,,
11. analisis_top_nutrition_challenges.csv,,
,,
Variable,Tipo,Descripción
challenge_nutrition_routine,Texto,Reto individual relacionado con la nutrición.
count,Numérica entera,Número de veces que aparece ese reto.
percentage,Numérica,Porcentaje respecto al total de respuestas separadas.
,,
12. analisis_top_online_service_challenges.csv,,
,,
Variable,Tipo,Descripción
online_service_challenges,Texto,Reto individual relacionado con servicios fitness online.
count,Numérica entera,Número de veces que aparece ese reto.
percentage,Numérica,Porcentaje respecto al total de respuestas separadas.
,,
13. analisis_likert_mean_scores.csv,,
,,
Variable,Tipo,Descripción
variable,Texto,Nombre de la variable Likert analizada.
mean_score,Numérica,Promedio del puntaje asignado a esa variable en escala de 1 a 5.
